"","Airport","Airline","Age","Nationality","TripDuration","FlyingCompanion","ProvinceResidence","NoTripsLastYear","Destination","Airfare","ModeTransport","AccessTime","Occupation","Income"
"1","ICN","3","<=50","Korean",5,1,"1",0,"3",40,"Public",90,"w/income","30~150"
"2","ICN","3","<=50","Korean",5,5,"1",2,"3",70,"Personal",60,"w/income","30~150"
"3","ICN","3",">50","Korean",5,6,"1",0,"3",70,"Personal",56,"no income","<=30"
"4","ICN","3","<=50","Foreign",5,3,"1",1,"3",45,"Public",50,"w/income","30~150"
"5","ICN","3","<=50","Korean",5,3,"1",2,"3",45,"Public",10,"w/income","30~150"
"6","ICN","3","<=50","Korean",6,2,"1",1,"3",48,"Personal",90,"w/income","30~150"
"7","ICN","4","<=50","Korean",3,4,"1",1,"4",43,"Public",60,"w/income","<=30"
"8","ICN","3","<=50","Korean",6,2,"1",2,"3",48,"Personal",60,"w/income","30~150"
"9","ICN","1","<=50","Foreign",15,4,"1",1,"3",70,"Personal",56,"w/income","30~150"
"10","ICN","1","<=50","Korean",5,4,"1",1,"3",80,"Public",56,"Other","00"
"11","ICN","4","<=50","Korean",30,2,"1",0,"4",108,"Public",56,"Other","00"
"12","ICN","1","<=50","Korean",16,2,"1",3,"4",100,"Public",40,"w/income","30~150"
"13","ICN","2","<=50","Korean",40,0,"1",2,"4",100,"Public",120,"no income","30~150"
"14","ICN","4","<=50","Korean",30,2,"1",0,"4",108,"Public",8,"Other","00"
"15","ICN","1","<=50","Korean",3,2,"1",4,"3",59,"Personal",15,"w/income","30~150"
"16","ICN","3",">50","Korean",7,9,"1",3,"3",50,"Public",56,"Other","00"
"17","ICN","3","<=50","Foreign",4,4,"1",2,"3",45,"Public",100,"w/income","30~150"
"18","ICN","3","<=50","Korean",4,4,"1",0,"3",45,"Public",56,"no income","00"
"19","ICN","2",">50","Korean",7,2,"1",3,"1",26,"Public",65,"w/income","30~150"
"20","ICN","4","<=50","Korean",2,3,"1",0,"2",20,"Personal",40,"Other","00"
"21","ICN","4","<=50","Foreign",5,1,"1",12,"2",19,"Public",56,"Other","00"
"22","ICN","4","<=50","Foreign",20,1,"1",2,"1",30,"Public",43,"w/income","<=30"
"23","ICN","1","<=50","Korean",4,3,"1",3,"2",48,"Personal",5,"w/income","30~150"
"24","ICN","2","<=50","Korean",5,1,"1",4,"2",60,"Public",60,"no income","30~150"
"25","ICN","2","<=50","Korean",3,2,"1",2,"2",27,"Public",30,"w/income","30~150"
"26","ICN","2","<=50","Korean",4,3,"1",1,"3",61,"Public",56,"Other","00"
